1.0,0.503759,0.026786,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096491,0.0,0.0,0.014925,1.0,1.0,0.0,0.0,0.1665,0.00892,1.0,1
0.0,0.156692,0.03125,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162281,0.0,0.0,0.029851,0.0,1.0,0.0,0.0,0.26,0.02,1.0,1
0.0,0.383459,0.339286,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22807,0.0,0.0,0.208955,1.0,1.0,0.0,0.0,0.12,0.04607,1.0,1
1.0,0.101504,0.422679,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.210526,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.17,0.0,1.0,1
1.0,0.076391,0.157679,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105263,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.12,0.0,1.0,0
0.0,0.081504,0.339286,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052632,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.06,0.02206,1.0,1
1.0,0.169173,0.03125,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036491,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.08,0.0586,1.0,1
0.0,0.096541,0.330357,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058421,0.0,0.0,0.044776,0.0,1.0,0.0,0.0,0.02,2.8E-4,1.0,1
0.0,0.180451,0.017857,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051228,0.0,0.0,0.074627,0.0,1.0,0.0,0.0,0.156,0.0,1.0,1
0.0,0.100301,0.25,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057018,0.0,0.0,0.044776,1.0,1.0,0.0,0.0,0.1,0.01391,1.0,1
