2.193804927,0.779779055,8.95195938,0
2.761761478,-1.617492678,9.07121594,0
2.954095481,0.755499267,7.90007328,0
5.15998537,4.488397217,5.53160404,0
6.51227417,3.092547608,4.56469726,0
5.81196898,-2.728411872,4.49923704,0
4.586315875,-7.01617434,3.239068595,0
3.251879875,-7.76075445,2.393560815,0
1.103594971,-8.32323601,1.455932641,0
-0.661212165,-8.72337647,1.535198986,0
-1.357708755,-9.364886494,3.538995356,0
-0.004467773,-8.031640614,5.84700323,0
0.963629156,-7.573895214,5.40234992,0
0.763677975,-7.837402255,4.85248408,0
-0.268450948,-8.318951295,4.97412103,0
0.72773435,-9.429870535,5.32522584,0
0.68512572,-8.032592695,5.84676517,0
1.4611267,-7.012365725,6.25380862,0
2.68273314,-6.443695157,6.2076294,0
3.15547486,-7.855017197,6.31760259,0
3.27401739,-9.885235727,7.30974123,0
1.86483768,-9.42606203,6.52874152,0
0.533972191,-8.87333999,6.91055297,0
-1.434832779,-6.68815928,6.01577133,0
-0.531481919,-8.32299811,7.1076476,0
0.95767822,-7.01903072,7.78486324,0
1.38495483,-5.24898681,8.3292542,0
1.636560045,-4.0488037,7.81390392,0
1.543011475,-5.07402957,7.37853401,0
0.978387462,-5.975,7.30902709,0
0.903405769,-7.16090089,6.26404411,0
1.298666382,-5.94060367,5.69465932,0
1.926013186,-6.98058779,6.63276363,0
1.964218154,-8.82001951,7.04432985,0
0.984100359,-10.5750671,7.52742614,0
0.623712165,-9.46997977,6.33735962,0
-0.609558115,-9.58887923,6.68894049,0
0.60752563,-8.45046677,5.69596863,0
1.830560307,-8.48176868,5.86818851,0
1.653817749,-8.04437548,7.15263677,0
2.004922484,-5.80885009,5.87235415,0
2.340078745,-4.54499205,6.01803285,0
1.146084599,-2.91336673,5.20561217,0
1.036825555,-3.78232119,5.01863402,0
1.449224856,-7.14388129,6.76023256,0
2.19320985,-9.99544675,7.83675541,0
1.453033445,-11.56375425,7.55801394,0
-0.123367305,-9.77192997,6.86068414,0
0.576461808,-7.89024659,5.134439003,0
1.555389405,-8.15696721,5.591351293,0
2.732839945,-8.30216971,6.671801793,0
1.780096412,-6.01570419,6.1670441,0
1.470291127,-3.7605407,4.77357485,0
0.596099852,-2.6646179,4.76262517,0
1.297476184,-3.84623413,5.49351809,0
1.340798939,-7.89845889,6.62490842,0
1.748080449,-10.17564094,7.42780756,0
0.412811289,-10.64790645,7.01481315,0
-0.061477651,-9.24277335,6.25714112,0
0.3904358,-8.6937408,6.29677429,0
1.825918593,-9.12982483,7.41185924,0
